Family Historian Exception Report - Friday 29 Apr 2022
=========================================================

  Lines marked "EXCLUDED:" indicate data which has not
  been loaded, and explain why it wasn't loaded.

  Indented lines marked "EXCLUDED BRANCH LINE:" indicate
  data lines which are not necessarily invalid in
  themselves but which have had to be excluded as a
  consequence of excluding other lines.

  Lines marked "INFO ONLY:" indicate data that has
  been successfully loaded, but where special action
  was needed to load it (e.g. GEDCOM errors detected
  and automatically corrected by Family Historian).

---------------------------------------------------------

Record Type=Individual. Gedcom Id=I1. Record Number=1.
l.36 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt birth place: ?Ohio"
l.3158 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3159 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3160 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I86. Record Number=84.
l.3185 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3186 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3187 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3190 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3191 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3192 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3196 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3197 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3198 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3201 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3202 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3203 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3207 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3208 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3209 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:38:53"
l.3213 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3214 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3215 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:55:33"
l.3219 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3220 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3221 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:23:14"
l.3225 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3226 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3227 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:50:40"
l.3231 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3232 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3233 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:33:32"
l.3237 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3238 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.3239 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 21:56:37"

Record Type=Individual. Gedcom Id=I87. Record Number=85.
l.3293 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3294 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3295 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3298 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3299 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3300 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3304 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3305 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3306 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3309 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3310 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3311 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3314 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3315 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3316 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3320 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3321 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3322 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:51:36"
l.3326 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3327 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3328 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:02:38"
l.3332 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3333 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3334 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:18:00"
l.3338 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3339 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3340 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:53:21"
l.3344 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3345 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3346 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:35:29"

Record Type=Individual. Gedcom Id=I88. Record Number=86.
l.3362 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3363 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3364 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3367 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3368 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3369 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3373 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3374 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3375 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:07:27"

Record Type=Individual. Gedcom Id=I89. Record Number=87.
l.3405 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3406 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3407 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3410 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3411 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3412 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3415 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3416 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3417 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3420 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3421 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3422 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3426 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3427 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3428 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:46:30"
l.3432 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3433 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3434 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:58:01"
l.3438 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3439 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3440 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:52:53"
l.3444 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3445 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3446 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:35:14"

Record Type=Individual. Gedcom Id=I92. Record Number=88.
l.3468 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3469 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3470 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:13:13"
l.3474 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3475 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3476 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:06:17"

Record Type=Individual. Gedcom Id=I93. Record Number=89.
l.3493 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3494 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3495 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:05:40"

Record Type=Individual. Gedcom Id=I94. Record Number=90.
l.3511 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3512 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3513 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3516 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3517 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3518 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3522 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3523 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3524 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:28:11"

Record Type=Individual. Gedcom Id=I95. Record Number=91.
l.3548 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3549 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3550 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3553 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3554 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3555 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3558 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3559 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3560 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3564 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3565 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3566 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:43:21"
l.3570 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3571 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3572 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:56:11"
l.3576 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3577 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3578 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:52:02"
l.3582 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3583 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3584 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:34:37"

Record Type=Individual. Gedcom Id=I96. Record Number=92.
l.3599 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3600 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3601 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3604 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3605 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3606 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3609 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3610 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3611 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3615 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3616 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3617 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:44:21"
l.3621 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3622 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3623 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:52:14"

Record Type=Individual. Gedcom Id=I97. Record Number=93.
l.3641 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3642 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3643 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3646 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3647 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3648 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3651 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3652 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3653 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3657 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3658 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3659 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 14:57:25"
l.3663 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3664 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3665 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 22:52:40"
l.3669 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3670 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3671 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:34:57"

Record Type=Individual. Gedcom Id=I99. Record Number=94.
l.3687 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3688 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3689 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I100. Record Number=95.
l.3705 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3706 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3707 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I101. Record Number=96.
l.3730 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3731 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3732 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3735 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3736 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3737 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3740 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3741 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3742 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3746 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3747 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.3748 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:29:40"

Record Type=Individual. Gedcom Id=I102. Record Number=97.
l.3880 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3881 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3882 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I103. Record Number=98.
l.3904 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3905 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3906 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3909 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3910 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3911 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3915 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3916 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3917 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:19:24"

Record Type=Individual. Gedcom Id=I104. Record Number=99.
l.3934 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3935 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3936 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:51:46"

Record Type=Individual. Gedcom Id=I105. Record Number=100.
l.3950 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3951 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3952 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:53:10"

Record Type=Individual. Gedcom Id=I106. Record Number=101.
l.3971 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3972 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3973 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.3977 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3978 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3979 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:20:51"

Record Type=Individual. Gedcom Id=I107. Record Number=102.
l.3995 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.3996 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.3997 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I108. Record Number=103.
l.4013 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4014 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4015 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I109. Record Number=104.
l.4031 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4032 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4033 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I110. Record Number=105.
l.4049 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4050 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4051 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I111. Record Number=106.
l.4067 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4068 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4069 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I115. Record Number=109.
l.4106 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4107 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4108 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I116. Record Number=110.
l.4124 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4125 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4126 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I119. Record Number=113.
l.4161 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4162 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4163 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"

Record Type=Individual. Gedcom Id=I120. Record Number=114.
l.4183 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  RESI with Samuel Z Robertson her son"
l.4191 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4192 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4193 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4196 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4197 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4198 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4202 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4203 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4204 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 15:04:08"
l.4208 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4209 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4210 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 23:32:57"

Record Type=Individual. Gedcom Id=I121. Record Number=115.
l.4222 - INFO ONLY: Detected & fixed field format error (data moved to Note Field): "1  BIRT alt date: abt 1797"
l.4238 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4239 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4240 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4243 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4244 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4245 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4249 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4250 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.4251 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:43:52"
l.4255 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4256 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 19 JUN 2012"
l.4257 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 13:56:22"

Record Type=Individual. Gedcom Id=I122. Record Number=116.
l.4441 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4442 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4443 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4447 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4448 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 17 JUN 2012"
l.4449 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 19:39:02"

Record Type=Individual. Gedcom Id=I123. Record Number=117.
l.4471 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
l.4472 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "4  DATE 24 JUL 2009"
l.4473 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "5  TIME 12:26:09"
l.4477 - INFO ONLY: Loaded uncategorised data (non-GEDCOM): "3  CHAN "
